FIPS,EventRootCode,AverageTone
SZ,19,-5.2978487662888991
RQ,05,-0.18266345621705643
KN,19,-4.2123295013197284
LH,05,0.47798397318859087
TD,15,-2.4642363392347133
CM,15,-4.0030023088528495
SF,14,-4.4256651481998093
KV,15,-2.3804030889313261
TZ,15,-1.9603417288708087
DR,19,-4.5194823064811382
GI,19,-2.74922205801092
TI,05,0.46635597903838516
BC,15,-2.9303819239194255
BP,19,-4.20561703807625
GR,14,-3.1774046666431413
GK,14,-2.48070043306345
LS,05,1.1468111993574064
MF,15,-3.7052956825669852
TZ,06,-0.46919146461238459
IC,15,-1.5513857016535044
CK,06,-1.9057370627752233
GA,05,2.0803915932927421
DJ,06,0.77983176312950209
KS,15,-2.2913749481249464
RE,15,-4.0306208125427831
ID,05,1.3080297962655947
JM,15,-3.2002089628706822
AR,15,-2.9492027060102926
LT,06,-0.70425906595087451
MC,06,-0.89459342469517567
SH,14,3.1300412068231505
LG,06,-1.1451406667177659
BC,14,-2.3834049024407933
BK,14,-4.7510728047115274
MF,06,-0.38659636596591579
SO,19,-5.7595897838080115
IT,19,-3.6327467216250979
AF,14,-5.1377687236924068
KZ,05,0.72782845894145187
CI,05,-0.74246289971742374
MH,15,-2.1160957385078429
BH,05,0.9313048726980877
BF,15,-1.987483100101983
CK,14,-4.6390866824568846
WA,19,-5.1469290959200924
ZA,06,-0.28836910010970229
PK,14,-5.0219451349496778
TK,06,-1.85926254763864
NZ,14,-3.1530741798516964
LG,14,-2.692253128754265
TK,19,-6.3605811955889262
MI,15,-3.4492394090126606
BX,15,-2.8419161516354539
EC,15,-3.1453501431352189
MV,15,-4.8817663777333662
FO,05,1.994278300026558
WS,15,-3.0394710845572317
HO,05,-0.040354714273173192
EG,05,0.6203623896640833
CN,15,-2.0993642745809797
DA,05,-1.1443408016603245
TI,14,-2.3032437205367349
GI,05,1.2825902002871254
WZ,15,-3.1282658557871854
SW,14,-4.9450690351724473
JA,19,-4.5943485329563716
GB,14,-2.4263475352968205
DO,05,3.4140127847225346
VT,14,-3.72771225132197
ML,15,-2.4770857079200446
MG,06,0.085034191524971325
EC,19,-4.5257565834498088
CT,19,-4.4726907215801281
AC,05,0.82623686233769844
ZA,15,-2.1116541581813721
WZ,06,0.097232474369466929
MN,19,-5.3859582711801615
PC,05,-1.6192787218382598
FM,05,3.7700821733962013
NG,06,-0.72203211066810458
CH,15,-2.3807963205545311
MU,14,-4.3205085135616041
LI,14,-1.9265341278074182
NS,19,-4.4992368381266905
GH,19,-5.7487647238696393
GL,15,-1.1505186801657865
VQ,05,-0.22175404061582016
NZ,05,0.057493777181597538
SA,06,-1.1463254242629028
HA,06,-1.6812244462966619
SY,06,-2.6604817715987297
NU,06,-1.0376502586968617
SU,06,-2.5154856822181695
SC,06,1.105723077418816
TU,14,-5.1083632145146671
VI,06,-0.021450596951213537
TU,15,-2.7305949868046149
HK,19,-5.986757704935961
KG,19,-4.30880287034671
SN,06,-1.4168940272925223
SH,15,1.2048146620821412
MB,15,-4.5548307176591294
TI,06,-1.0135194683101545
US,14,-4.0207336579998216
MU,06,-1.0172747565078084
UZ,14,-1.9484331041593732
IO,06,-0.49801267023459
KN,14,-4.1569730306358412
FR,15,-3.8003253187240547
KZ,19,-3.8562752039835413
BX,05,0.62302124558828631
GM,06,-1.2286052775727188
AL,19,-5.110322946864331
NE,06,-2.6546520947536187
MJ,15,-2.4143268798789252
MD,05,0.20266113723453136
AU,05,-0.67335967718635736
LT,15,-2.1014453460297058
IO,19,-3.2892660233785658
MR,06,-1.7120921603245765
IZ,19,-4.7933125513317849
RB,06,-0.75365517391199166
TP,14,-1.9989989455467065
TL,05,1.26849894291754
RO,15,-1.9952203046380403
CY,14,-3.1346096921178708
TO,15,-2.8913847238198191
GL,06,-0.70606615030708375
KU,06,-1.4247517824208913
RE,06,-2.0796369724122221
HR,15,-1.9651192895279108
MA,05,0.73929716351558616
FP,05,1.2036549937412679
OS,05,1.745953778082701
IV,05,1.0483037591174234
ML,19,-4.2946440280647762
CG,14,-3.0625026140509766
SZ,14,-4.2745182033077915
UV,15,-0.22729579122334725
SW,06,-2.2904668846626204
LI,15,-2.2620996480750093
MI,14,-3.0159493586162718
VI,19,-4.36746008368451
ES,06,-1.7021053067202261
PE,19,-4.8634335574484648
AC,15,-1.1388882590439942
RE,14,-3.7861079204314336
NL,06,-1.314518677610456
CD,06,-1.395935013274906
GB,05,0.81069655766733306
RI,14,-4.0416496573419192
GP,14,-6.95652173913044
MR,14,-3.8572110154195616
EN,14,-2.5896332597521776
CU,15,-2.7071824742073356
BB,05,0.84901651338859951
SA,19,-5.5633475475122394
GR,05,-0.41381052811304875
GY,05,-0.49981172093008952
LA,19,-5.95382329181856
PE,05,-0.36000520525068341
ZA,05,1.2815641146873489
LA,05,3.6646107881435563
PE,15,-3.040721059163964
TK,15,-3.5349037248064668
GJ,14,-0.081477729506582192
BH,06,-0.68048082526971021
RS,06,-1.8391848674517581
BD,19,-3.0489154808949444
AU,06,-1.8429106189979385
MC,19,-5.1950389287252863
MV,14,-5.5458921205033977
EC,14,-3.6367157695121466
AN,15,-1.7554430658721905
VI,05,0.82515898449598346
MP,15,-3.4890535793294761
GT,19,-4.8776026791354585
FI,06,-1.3523036057180069
MD,15,-1.9072070075002567
HO,15,-3.2302854675001647
ER,15,-3.5123434994558296
KE,19,-5.7078514824310558
CY,06,-1.0586131002671835
UY,19,-4.1467724065104834
BU,06,-1.3972819841175605
IR,05,-1.5593723797186645
TN,14,-1.7280665458418525
RW,19,-5.2864366176983086
PP,19,-4.7882248926067934
CY,15,-2.5429106948365967
VM,14,-1.9361053288475174
CJ,05,1.1146232348357283
YM,14,-4.0241810393998181
NI,05,0.095177948902144482
ST,14,-1.3860599541137906
IM,15,-1.2783548326213199
BN,05,0.67609972594504508
CI,19,-4.8005678008205779
EZ,14,-3.2281548150056829
TP,05,1.7279909444795403
EC,05,-0.32848134244674576
MO,19,-4.1333703851199894
US,06,-2.0873571471481553
MK,05,0.49562938330771422
CH,05,0.8452902938049025
MO,14,-2.9696495715710967
GP,05,-0.57200386782264323
RS,05,-0.82054458441001354
SY,15,-3.4744827667334368
BE,14,-3.9642394829814291
ER,19,-4.7145481382025816
AG,05,-0.39700464597219148
SL,14,-2.8443007152565576
GQ,05,-0.13423806269471011
GQ,06,-1.6439769546935621
NG,05,0.73325800387512263
GR,06,-1.2269167365131617
CA,14,-3.734005039677105
SI,15,-2.1149564569360226
NP,19,-5.7778769643323438
AF,15,-3.0552546222917156
AE,05,2.015086556197939
KV,19,-5.6060358192338891
NC,05,0.91400975030006748
FP,19,-5.11022957929247
BA,06,-0.20698170579384864
HA,15,-2.3361691869793666
EZ,19,-4.1311949657667517
EN,06,-0.66090516198242977
CO,14,-3.8920380481556713
PA,14,-4.0277829702692758
BE,19,-5.1615172211846581
FI,05,0.093262798638118469
RB,05,0.4396498626377226
GM,05,-1.0216173169472229
IV,14,-2.9698651989060942
MP,06,-1.20735961916454
GV,19,-3.7711250074365643
MZ,05,-0.20559362165102915
ET,19,-5.150427785869538
GV,05,0.29179890433763672
SG,15,-2.8117528666047056
NI,15,-3.3042913368846429
LY,06,-2.1149516554454006
CI,14,-3.9476679574657196
GH,06,-1.1036065314889658
MI,06,-1.1218820163084766
MX,19,-4.4231869738317977
EG,14,-4.2590177816427515
EI,19,-5.17134415225198
OD,15,-2.2623617591054126
BP,14,-0.50643651041956839
FJ,06,0.95790653439737483
ST,06,0.24610219324753016
PA,06,-1.2483012471118997
BB,06,-0.41689285139866156
TN,19,-3.983104624041534
MI,05,0.713705632868343
SE,19,-5.7022763121303042
KG,05,1.0570603483663512
BH,14,-1.6723245028006923
KN,06,-2.3751079070946286
MY,15,-3.6037416984032826
EN,05,0.40924789869534034
SC,19,-4.6136640087677838
BN,19,-2.5306415623277463
KV,05,0.86047018580632162
TO,14,-2.3957731861777685
TK,14,-5.34614364217107
CV,19,-4.1212630797189878
BA,19,-5.8125945385067883
GV,15,-2.2573029597923111
BF,19,-4.8731738359631072
GT,14,-3.852474189109556
MB,19,-3.5568067017703311
RP,19,-5.1553202538857335
GL,19,-1.6618840138840814
BG,14,-4.4371209916592358
KE,14,-4.3375051463098968
NZ,19,-4.6065329486035962
EI,14,-3.893289301461468
BT,15,-1.7076220369884687
NU,19,-4.5469093916493009
PO,15,-2.1179172597784697
OD,14,-4.168636501762184
US,05,-1.081910425700602
BO,06,-0.51773241148155014
MG,05,2.1738199045997124
BE,06,-2.1446465413231448
HU,15,-1.7787307493909648
UG,14,-4.466689230642924
AM,05,0.4138464098195796
NO,06,-1.8674297218090969
LE,19,-5.0537122199758429
CK,19,-5.2397812916599831
TZ,19,-4.52387516529791
PL,19,-4.6392799225199726
TN,15,0.2390291410819346
BC,06,-0.57153282431886554
GM,14,-4.2353979428336146
BE,15,-3.5523709425908829
FM,15,5.73476702508961
CW,19,-0.32576068960273219
RO,06,-0.91138405936662237
RP,05,-0.55546273025634951
IZ,14,-4.3823535232752056
BD,15,-1.2794566608380811
HU,05,0.1072985839300537
TP,19,-2.5523820889048627
FM,19,-0.37174721189592
AO,05,0.8986781768219031
PA,05,-0.38686600213970607
RO,19,-4.21173579272444
IR,15,-3.8773240665963287
AE,14,-2.7648052692639689
MN,05,-0.47816792722538914
IZ,05,-0.5961180724391224
AU,14,-4.7954005159159809
VT,15,-3.3310410273160365
GV,06,-0.64261960377112526
AC,06,-0.46609328737028521
GT,05,-0.99267971131759924
HA,05,0.094697526396447421
MZ,06,-1.6313320031523033
GA,19,-4.6501525467282931
TW,05,-0.69509816765072108
MT,14,-3.4739073914533583
GT,06,-2.0556443781137239
NL,15,-2.82329958515947
GI,15,0.1290257807870463
IZ,15,-3.28531627565214
BP,06,1.0555893090067556
CW,06,0.84145464358184319
YM,06,-2.0076073347860217
JM,05,0.65739030200758752
BG,19,-5.2911835572946977
DJ,19,-2.4303996429786014
EI,05,-0.17636112435756696
YM,19,-5.4889944445105083
KZ,06,-0.43137458071104973
LI,06,0.0023100853768875129
BK,06,-0.7783942914744415
CD,05,-0.65533744139399053
BY,05,-1.4880459637304024
PK,19,-6.3251070570280588
PM,05,-0.37778211538949086
GP,19,-2.9842325804525167
ER,05,0.66080548221090585
CY,05,0.0808247286450729
KU,14,-3.8147944209862765
GA,15,-3.02075271742685
FR,06,-1.9328858538025233
AO,14,-3.8687174789145131
GM,19,-5.5933990856327069
KZ,15,-2.2532442385998612
FO,06,1.9735243732611905
MA,19,-4.2502683791226135
WZ,14,-2.457845635294575
CT,05,-1.0690371828126219
MO,06,-0.14666670469341467
IC,06,-1.052508017902384
VC,19,-4.0641107846869993
DA,14,-3.8953883714850117
SG,06,-1.2718538517385436
RS,14,-3.3810026326976468
UK,14,-3.9895466164358258
HA,14,-2.7356067940072797
UY,05,-0.76406249406883942
VE,05,-0.34736494090186515
BA,05,3.295335510854406
SH,05,2.1617673544817713
MR,05,0.17559588925488476
ER,06,-1.7929207853463822
UP,14,-3.601108295588658
IS,19,-7.0127826447776034
BY,15,-3.1786870855042673
SO,05,-0.90894075329209978
CA,15,-3.4379448159780526
PC,15,-3.3179071438271546
BK,05,0.49336880690644819
VE,19,-3.7686637674023418
MZ,15,-2.682540971551147
IZ,06,-2.2048558658038915
LH,19,-4.9944913964272413
TP,06,0.45914662215957724
ZI,06,-1.5387371496779967
IM,19,-2.8447145077440545
DA,15,-3.009511299727996
TP,15,2.7573211518325866
UG,06,-1.893051257228622
QA,06,-1.6780306457998722
UG,15,-3.7316857550681695
IC,05,-1.0290786600808388
CU,05,-0.27801568912923352
AL,06,-1.9157285345436481
UP,19,-4.8210799139998173
TD,19,-4.6174824882343062
CV,15,0.12949816588377805
MX,14,-3.1547343963521537
BR,14,-3.720806954934607
BC,05,0.25888207858491019
OD,06,-1.8414723776078177
ET,06,-0.61145178894741925
LU,14,-3.9153946476922168
CO,05,-0.14494651062510125
FI,15,-2.0254360790264561
WS,19,-4.1783129495698423
TO,19,-3.6062092170035589
BC,19,-3.5465193219564379
RQ,15,-3.1507420356275042
CJ,06,-0.72827700800104078
CF,14,-3.5237253788459086
TN,06,1.4025496145711682
HU,06,-0.5001229855211653
GJ,15,-0.10570002216186847
ST,05,2.1138417654974471
FI,19,-5.5998393282968406
BH,19,-4.5793862500513169
PA,19,-4.9420133910541884
TS,06,-1.3247200604725391
IV,19,-5.0469494866353006
VI,15,-0.9133090214899281
RP,06,-1.6934439812582665
PM,14,-3.7009234765398809
BU,19,-3.9034757557156956
MV,19,-6.0901440720285054
VC,14,0.2975937731360524
PU,05,0.97262028194886607
MY,05,-1.1000156425878933
MX,06,-1.38237964639594
SP,15,-2.7491953036961045
UZ,05,1.1958861225457735
BM,19,-4.6037476829742738
AF,19,-6.547426834435746
RS,19,-4.3140237663612737
BL,14,-3.7140345757842654
UK,06,-1.7199744353437887
SP,06,-1.0319768425411739
CM,14,-4.5959073328164628
TO,05,-0.37857052374377537
TU,06,-1.3875706570391155
BP,15,2.4171523907695955
CE,15,-2.7668838603997417
AN,19,-2.5423928274739938
NS,05,0.0940927933332578
UV,19,-2.3844521791826776
NL,14,-4.3769045279920062
AN,06,0.501869594265243
VC,06,1.4193065859438805
TS,19,-5.0404699823483128
PU,06,-4.3766064513182261
CT,06,-1.8820985324739894
AL,15,-2.6536261569163462
FP,15,-3.7343771494214684
AC,19,-4.0750108932158007
FO,19,-0.552601086053458
NP,15,-3.4685123458756859
GJ,05,2.6635772990860409
FP,14,-1.8438858732220478
HR,06,-0.74202211615655622
JO,19,-5.3027147015231106
AA,06,2.53456221198156
KE,06,-1.7460660987616317
WA,06,-1.129793232277859
RS,15,-2.3052910872973591
AM,15,-2.322019357258474
SI,05,-1.1789079068758306
RW,06,-0.39653831258228672
EZ,06,-1.7052359091536546
KS,19,-3.5243866329811739
MZ,14,-4.658458133170015
DO,19,-2.3215824850755005
ZA,19,-4.5715165670786684
BT,14,-1.2793826830182837
VT,06,-1.3114167521068167
BO,14,-2.668397997329583
AR,19,-4.4094588835288651
EG,06,-1.1975891115601653
LT,19,-4.4258856176220709
VM,19,-4.5292522106775044
BG,05,-0.31907203205520379
SU,19,-4.8405636644977132
AN,14,-1.4697880600827475
MG,14,-1.8052105740071689
BP,05,2.1489569933675621
MH,06,0.040000506822444992
TX,15,-0.77092301314487366
SZ,06,-2.4074674651213641
LU,05,-1.16787521021863
KE,05,-0.86224925930535246
CF,05,-0.769490607776075
LH,14,-3.4729237281706831
MC,14,-4.32375114033797
JE,05,-1.7035904662093662
SG,19,-4.5915660919491819
DA,06,-1.74002608037504
SC,15,-0.008590174499963292
YM,15,-3.2547660196617771
HU,19,-3.8018906469974483
BR,15,-2.5467111927797297
BK,19,-6.6384647472852034
PL,15,-2.3369535371781245
MJ,06,-1.1152507982210562
SN,05,-0.45876586094297944
BN,14,-1.8173147997142014
AL,05,0.28839151396018847
GA,06,-0.60644949401079606
PO,06,-0.67558749081575653
UZ,06,-0.084549259556607415
MR,15,-3.0477495336089433
AJ,19,-5.0800042922177964
NS,14,-3.7004614219569967
YM,05,-0.225709590966076
AS,05,-0.69476972684029337
TN,05,1.7719416574812383
BF,14,-0.68613205773410491
DR,15,-2.703904825304225
CT,15,-2.8383935001113154
RQ,14,-3.3912115770003743
DJ,15,1.4696679697923916
NP,14,-4.4583196234049369
CE,05,0.11492031520549348
CB,15,-2.12472531881131
AG,15,-2.884558325839651
JO,14,-4.0686848393303325
IS,05,-0.40329386427600145
GY,19,-5.1961732784854693
WE,05,1.2121503048922402
UY,14,-3.7242577201943594
EI,15,-3.7097421312206289
BD,05,1.5317860143486324
MY,14,-4.7665965336564531
FJ,05,2.0044526734329358
TV,15,-3.6189308349096123
LH,15,-1.1330559159471647
SO,06,-2.5486830921474475
MH,05,0.99019134664321
TW,19,-5.6127040499922662
RP,14,-3.5303110305138565
BO,19,-3.7910665234240866
MF,19,-4.2528770059440921
ID,14,-3.700499765875163
AE,06,0.21776107432082431
FJ,15,-0.71519034486751432
BE,05,-1.4861029799234546
BO,15,-1.8206913919982102
WA,05,0.073492227604569443
BD,06,0.15837414518485016
RO,05,0.044183414988216416
TH,14,-4.2681593242120552
HU,14,-2.7510853898037193
OD,05,0.021026949347156685
PK,15,-3.4121456090459796
