FIPS,EventRootCode,f0_
CJ,14,-1.2331651359869211
MY,14,-4.7665965336564557
CB,14,-3.9922146592861303
ST,14,-1.3860599541137901
MK,14,-3.9280840382431794
KV,14,-4.56213670731001
ET,14,-4.89927225403005
WZ,14,-2.4578456352945746
CV,14,-2.9200151747591323
TO,14,-2.3957731861777694
CK,14,-4.6390866824568926
EC,14,-3.6367157695121493
AU,14,-4.7954005159159871
VT,14,-3.7277122513219734
NS,14,-3.7004614219569993
MC,14,-4.3237511403379685
NG,14,-2.0817142921398379
LS,14,-5.31908286540752
US,14,-4.0207336579998207
PA,14,-4.0277829702692749
ML,14,-2.7019366433994736
UK,14,-3.9895466164358258
GI,14,-2.7860928916290648
MZ,14,-4.6584581331700115
CU,14,-3.9235189375264112
AO,14,-3.8687174789145113
KU,14,-3.8147944209862712
HU,14,-2.7510853898037224
AV,14,2.8319029089190195
JO,14,-4.0686848393303388
RQ,14,-3.3912115770003721
DA,14,-3.8953883714850073
SE,14,-2.6838721335823528
TK,14,-5.3461436421710689
BE,14,-3.9642394829814287
CY,14,-3.134609692117873
DJ,14,2.1203168091945237
BM,14,-4.1105713484077793
TP,14,-1.9989989455467065
BL,14,-3.7140345757842672
IC,14,-2.0585071976249045
BD,14,-0.648107215032789
BY,14,-3.9101364249584467
IS,14,-6.4281246121011382
EG,14,-4.2590177816427461
CW,14,0.047539019718277217
RB,14,-3.8900033495002657
UP,14,-3.6011082955886571
RI,14,-4.0416496573419129
CM,14,-4.5959073328164735
TW,14,-4.0516744195535219
UZ,14,-1.9484331041593763
LE,14,-4.4345674056803643
TN,14,-1.7280665458418523
DO,14,-0.6655651807495222
CN,14,-1.0830933319442146
MO,14,-2.9696495715710989
LI,14,-1.9265341278074171
IT,14,-3.1168890920774333
AS,14,-3.3937747352257537
BB,14,-3.1739121937115766
BN,14,-1.8173147997141996
GB,14,-2.4263475352968182
SY,14,-4.785328203290395
NC,14,-0.99500822084142215
BT,14,-1.279382683018284
WA,14,-3.4619685879743773
MF,14,-2.3515119316575763
QA,14,-5.3068924152412418
GM,14,-4.2353979428336261
MN,14,-2.0135029207288828
SN,14,-3.9124791455010235
KN,14,-4.1569730306358457
EI,14,-3.8932893014614689
BO,14,-2.6683979973295835
AJ,14,-3.2189777283794068
LT,14,-1.3205251255082646
IN,14,-4.587916262543458
BR,14,-3.7208069549346057
AF,14,-5.1377687236924086
SX,14,-0.013305990864278069
JA,14,-3.7073195564734016
MD,14,-2.7726112435984422
MT,14,-3.4739073914533574
CH,14,-3.6097505661142226
NU,14,-3.9541163004077102
WS,14,-3.3687105674362594
KZ,14,-2.6673129916058738
BA,14,-3.5177371052275945
PE,14,-3.7981020349166621
GY,14,-3.8161455630388956
JM,14,-3.47873968741829
SU,14,-4.3410012964516822
BH,14,-1.6723245028006926
CS,14,-3.9917020398972971
NO,14,-4.6041831443958143
AR,14,-3.5485351499319036
FP,14,-1.8438858732220476
IZ,14,-4.3823535232751976
ID,14,-3.7004997658751577
KG,14,-3.0909726568135709
FJ,14,-2.1462527481634748
AG,14,-3.6683545561790485
HK,14,-4.5395383248174408
IR,14,-6.0410371306773056
GL,14,-0.78332579970609351
HR,14,-4.104969367445376
KS,14,-3.1959311856473915
VC,14,0.29759377313605223
GA,14,-2.9161462470288035
AA,14,0.16870735208036991
TH,14,-4.2681593242120535
TS,14,-3.2967752367017753
GJ,14,-0.081477729506582358
MB,14,-2.3795280091346998
SN,15,-3.1705635949395865
WZ,15,-3.128265855787185
TZ,15,-1.9603417288708089
CM,15,-4.0030023088528459
TV,15,-3.6189308349096132
FP,15,-3.7343771494214697
WA,15,-3.4116195474677138
RI,15,-1.2510126688769483
TW,15,-2.8260001029364381
SW,15,-1.9000292725238552
CA,15,-3.4379448159780481
MZ,15,-2.682540971551147
MG,15,-0.44704826425286903
SU,15,-3.2988370520632411
BK,15,-2.4286163522781257
NL,15,-2.8232995851594755
MD,15,-1.9072070075002574
BH,15,-2.05836558530576
BF,15,-1.9874831001019837
JM,15,-3.2002089628706827
VT,15,-3.3310410273160338
DO,15,0.028250584835949388
IN,15,-3.335425352976515
HO,15,-3.2302854675001669
HK,15,-3.9032286939363345
MV,15,-4.8817663777333662
CI,15,-3.2991757299164184
KN,15,-3.1890791402216605
HA,15,-2.3361691869793688
RW,15,-2.0032323773258249
ET,15,-3.0071931077212981
IS,15,-3.3795163602632443
EG,15,-3.0958119086574549
OD,15,-2.2623617591054117
NI,15,-3.3042913368846394
VQ,15,-2.6283869498875192
BR,15,-2.5467111927797212
AN,15,-1.7554430658721907
NP,15,-3.4685123458756859
IM,15,-1.2783548326213199
AS,15,-3.1908974780813146
QA,15,-4.5291941974835037
BG,15,-3.4902191480204481
FM,15,5.73476702508961
AO,15,-2.7325657735066198
ID,15,-2.90688216390372
KZ,15,-2.2532442385998648
ZA,15,-2.111654158181369
KU,15,-3.6064337989988955
MJ,15,-2.4143268798789239
CW,15,1.4486702749826625
AJ,15,-2.1144362946226671
CN,15,-2.0993642745809797
NZ,15,-2.6315373895387517
ES,15,-3.0468762031944627
RP,15,-2.8842621267477488
IR,15,-3.877324066596326
JO,15,-3.266473728332719
SY,15,-3.474482766733435
MU,15,-3.247691091212471
NG,15,-1.9057121316778782
GL,15,-1.1505186801657865
MR,15,-3.0477495336089446
UV,15,-0.22729579122334767
NU,15,-2.6670426271435703
UP,15,-2.2836242714945669
HU,15,-1.7787307493909639
NS,15,-2.2223332586419677
BL,15,-2.9251303666496891
BT,15,-1.7076220369884685
MB,15,-4.55483071765913
SA,15,-3.2502785665796265
PM,15,-3.2038019916227491
FJ,15,-0.7151903448675142
VE,15,-2.2982770505128243
GT,15,-3.458723928098943
BO,15,-1.8206913919982071
LU,15,-3.79761231816524
SP,15,-2.7491953036961054
SM,15,-1.621251013423747
TH,15,-3.4268139276206422
AF,15,-3.0552546222917232
EN,15,-1.1050058998607282
MX,15,-3.0035360742291974
KG,15,-2.0489988530534453
LO,15,-2.4750938341421045
AE,15,-3.1552260357326567
LI,15,-2.2620996480750075
GB,15,-1.7888231036613678
LH,15,-1.1330559159471654
AV,15,1.0291247256752847
SZ,15,-3.8379761301651225
DR,15,-2.7039048253042268
MP,15,-3.4890535793294739
SG,15,-2.8117528666047091
RQ,15,-3.1507420356275047
RO,15,-1.995220304638039
CK,15,-2.8681059137150871
IO,15,-2.73885909737677
GV,15,-2.2573029597923111
MN,15,-3.3530427868720007
SL,15,-2.2952311264333254
BE,15,-3.5523709425908812
TP,15,2.7573211518325871
CF,15,-3.3514557299643628
CH,15,-2.3807963205545319
NC,15,-2.2066859751162
BD,15,-1.2794566608380811
BN,15,-1.5720306048449086
GI,15,0.12902578078704635
BM,15,-3.3091360095214735
BU,15,-1.9748377719184933
CD,15,-2.4667477639300803
DA,15,-3.0095112997279889
TO,15,-2.8913847238198187
CT,15,-2.8383935001113141
TN,15,0.23902914108193468
CS,15,-2.8047679188397905
NE,15,-1.7938347707796933
CB,15,-2.1247253188113087
PP,15,-2.866459859440853
AC,15,-1.1388882590439944
WS,15,-3.0394710845572326
GG,15,-0.83696013010291359
AU,15,-4.2252700093311955
SC,15,-0.0085901744999633961
LA,15,-4.3553815760591226
JE,15,-3.6333769891085126
EI,15,-3.709742131220628
TK,15,-3.5349037248064676
DJ,15,1.4696679697923911
SE,15,-2.5680978969493138
PC,15,-3.3179071438271546
ST,15,-0.73263379560520214
FI,15,-2.0254360790264561
AG,15,-2.8845583258396479
PU,15,-4.54545454545454
PE,15,-3.0407210591639626
EC,15,-3.1453501431352229
BA,15,-2.5662018317956887
MH,15,-2.1160957385078434
UY,15,-3.3521477681656351
LY,15,-3.5071586811527706
MO,15,-2.8528116078617756
IV,15,-3.1929020504880978
GY,15,-2.8664546103575308
AM,15,-2.3220193572584726
SI,15,-2.114956456936024
MI,15,-3.4492394090126606
BY,15,-3.1786870855042686
YM,15,-3.2547660196617829
US,15,-3.4650941876775292
MC,15,-3.7614460519389548
UZ,15,-1.7166040935647811
CG,15,-2.8209813909714843
SH,15,1.2048146620821416
ER,15,-3.5123434994558282
EZ,15,-2.6614581723725292
BP,15,2.417152390769596
LT,15,-2.1014453460297053
AR,15,-2.94920270601029
TX,15,-0.77092301314487355
AL,15,-2.6536261569163488
IT,15,-2.1657714615442765
GH,15,-3.8138979243707687
VM,15,-1.6394605953156032
GR,15,-2.5207086765485389
KS,15,-2.2913749481249468
RE,15,-4.0306208125427814
KV,15,-2.3804030889313257
BC,15,-2.9303819239194251
LS,15,-6.38686131386861
NO,15,-3.1987547001673384
TI,15,-1.7998585632161384
VC,15,2.0292581908843395
LG,15,-1.5023216567492799
CE,15,-2.7668838603997434
VI,15,-0.913309021489928
CY,15,-2.5429106948365958
JA,15,-2.7216792482151519
SF,15,-4.101804738780956
KE,15,-4.0341807544462265
GQ,15,-1.6607409515882061
BB,15,-2.5156750616262937
UG,15,-3.7316857550681726
LE,15,-3.3359833249904138
RB,15,-1.9081466350521321
MA,15,-2.539607392790904
CU,15,-2.70718247420734
GA,15,-3.0207527174268507
PO,15,-2.1179172597784715
RS,15,-2.3052910872973622
TU,15,-2.7305949868046171
MT,15,-3.582381499873271
CV,15,0.12949816588377833
PA,15,-3.0996745738864151
HR,15,-1.9651192895279073
CO,15,-3.2140342663584849
ML,15,-2.4770857079200437
IC,15,-1.5513857016535042
UK,15,-3.1961094243406003
BX,15,-2.8419161516354619
IZ,15,-3.2853162756521419
MY,15,-3.6037416984032831
TS,15,-3.2370050701884563
PL,15,-2.3369535371781307
FR,15,-3.8003253187240533
MF,15,-3.7052956825669852
CJ,15,-0.66653347374562444
GJ,15,-0.10570002216186841
ZI,15,-3.4781600885612911
PK,15,-3.4121456090459783
GM,15,-3.5770960330572921
TD,15,-2.4642363392347106
MK,15,-1.8385492408753827
SO,15,-3.2752581532524592
BX,19,-5.6419835581558759
BA,19,-5.8125945385067883
PC,19,-4.5221678866406307
SP,19,-4.1333091231980683
CS,19,-4.3947769869357307
AQ,19,1.5625
MZ,19,-4.8500861751471973
BG,19,-5.2911835572946977
IS,19,-7.012782644777606
GY,19,-5.1961732784854755
UG,19,-5.7250397536512416
LI,19,-4.3586755416756
YM,19,-5.4889944445105092
NI,19,-5.364287695544272
IC,19,-2.7159142211781933
EC,19,-4.525756583449815
MO,19,-4.1333703851199957
MR,19,-4.6651934824010057
AJ,19,-5.0800042922177937
TH,19,-5.5961157879473467
GR,19,-4.3571380808252957
MK,19,-5.0860531997089966
UV,19,-2.3844521791826696
MT,19,-5.2329059593274074
CM,19,-5.9128412131051915
RS,19,-4.3140237663612826
CW,19,-0.32576068960273263
MN,19,-5.3859582711801606
CG,19,-4.4765614357938146
CD,19,-5.0297523015793644
KN,19,-4.212329501319739
LH,19,-4.9944913964272475
AA,19,0.93311451505658671
GT,19,-4.8776026791354568
TN,19,-3.983104624041534
AU,19,-5.8071481747967075
DA,19,-4.3574686302633072
BC,19,-3.5465193219564353
NZ,19,-4.6065329486035953
ID,19,-6.0267741589774309
SE,19,-5.7022763121303157
VT,19,-4.77917995686391
WZ,19,-4.0518100619499453
ST,19,-4.9838304677345882
DJ,19,-2.4303996429786037
RO,19,-4.21173579272445
CV,19,-4.1212630797189886
RE,19,-5.3052944215632341
GG,19,-4.4771090223141643
CF,19,-4.9087627013121162
NU,19,-4.5469093916493053
AC,19,-4.0750108932158069
HK,19,-5.9867577049359593
PA,19,-4.9420133910541892
VI,19,-4.3674600836845112
SY,19,-5.4246706480688207
FI,19,-5.5998393282968495
NC,19,-2.7890723554192847
CT,19,-4.472690721580129
LS,19,-4.26855093675212
FR,19,-5.2695874272224295
ML,19,-4.29464402806478
JM,19,-5.0035290840200233
MD,19,-4.1150785306189093
MI,19,-5.22269491070965
LU,19,-5.2935741005929078
BT,19,-3.0263027089727328
SH,19,0.20506645981862673
CA,19,-4.9581774456629066
ZA,19,-4.5715165670786675
VQ,19,-4.3411818978528656
TD,19,-4.617482488234308
CH,19,-5.4687000549934552
CY,19,-4.6079550407567815
LE,19,-5.0537122199758393
PE,19,-4.8634335574484568
CU,19,-4.320041836943104
GK,19,-5.1888222100988068
RB,19,-4.9292515823602532
NG,19,-3.8356989667194084
VC,19,-4.064110784687001
KE,19,-5.7078514824310469
JA,19,-4.5943485329563707
TZ,19,-4.523875165297909
IV,19,-5.0469494866352953
SA,19,-5.5633475475122447
MH,19,-4.373307126354657
BH,19,-4.5793862500513187
RW,19,-5.2864366176983051
GI,19,-2.7492220580109237
NP,19,-5.7778769643323491
EG,19,-5.5759112835263922
CO,19,-5.2490190574040412
BO,19,-3.7910665234240906
BD,19,-3.0489154808949417
AO,19,-4.7541505820914223
KS,19,-3.5243866329811793
PO,19,-4.5219281453958526
HA,19,-3.9871314278265588
IR,19,-5.7526681545071945
SU,19,-4.8405636644977079
CK,19,-5.2397812916599742
ER,19,-4.7145481382025869
TI,19,-5.2787447068001869
PU,19,-5.981842522588094
AV,19,-1.5100638136652504
SF,19,-5.8628733282321983
SW,19,-5.4663783311987277
AR,19,-4.4094588835288571
MX,19,-4.42318697383179
BL,19,-4.6127121905053166
KV,19,-5.6060358192338864
VM,19,-4.5292522106775115
WE,19,-9.375
GH,19,-5.7487647238696438
PP,19,-4.7882248926067934
EZ,19,-4.1311949657667553
WS,19,-4.1783129495698477
LO,19,-5.7515720408036968
QA,19,-6.3844446366547913
MJ,19,-4.0325809573228391
IO,19,-3.2892660233785693
BF,19,-4.8731738359631169
UK,19,-4.8474780389774041
SC,19,-4.6136640087677865
PK,19,-6.3251070570280534
TS,19,-5.040469982348319
SO,19,-5.7595897838080248
TK,19,-6.36058119558893
JO,19,-5.3027147015231106
NS,19,-4.4992368381266825
SZ,19,-5.2978487662889044
TP,19,-2.5523820889048618
GL,19,-1.6618840138840818
DO,19,-2.3215824850755005
UZ,19,-3.5869414614542623
LY,19,-5.6898953170707509
BK,19,-6.63846474728521
NL,19,-4.4706320191313278
CN,19,-1.6937770478289302
MC,19,-5.195038928725296
DR,19,-4.5194823064811551
AF,19,-6.54742683443575
BU,19,-3.9034757557156965
AL,19,-5.1103229468643256
IN,19,-5.7904522248062182
BP,19,-4.2056170380762428
AG,19,-4.9827033849475084
TO,19,-3.6062092170035616
KU,19,-5.5260135364652045
ET,19,-5.1504277858695326
IM,19,-2.8447145077440568
GP,19,-2.9842325804525163
IZ,19,-4.7933125513317831
OD,19,-5.8058375655119709
ES,19,-5.1597928561963329
FO,19,-0.55260108605345792
BM,19,-4.6037476829742783
MG,19,-2.1672631650747083
TW,19,-5.6127040499922671
SM,19,-4.1385658442461946
LA,19,-5.9538232918185594
GJ,19,-3.0922425561786349
RI,19,-5.0832442804868849
IT,19,-3.6327467216250966
EN,19,-3.8422205150856663
MF,19,-4.2528770059440912
MB,19,-3.556806701770332
TU,19,-5.6148182445967993
PM,19,-4.6134722392206307
FJ,19,-4.27906481903312
SI,19,-5.1842387361801894
CB,19,-4.7988631005767362
BE,19,-5.1615172211846634
AM,19,-4.2940007729745266
AS,19,-4.3871501678111144
CI,19,-4.8005678008205761
SX,19,0.91004572181233145
MU,19,-5.5046366600637162
GV,19,-3.7711250074365639
OC,19,-0.940593077948665
HU,19,-3.8018906469974483
MY,19,-5.8322468236358871
TT,19,-1.2733358750794805
MA,19,-4.2502683791226117
HR,19,-5.5521348671427573
JE,19,-5.0726459914236006
BY,19,-4.8694983815619262
EI,19,-5.1713441522519874
AE,19,-5.400733026521185
RP,19,-5.1553202538857406
PL,19,-4.6392799225199823
NE,19,-5.4628858871116019
SN,19,-5.2479292929563961
GQ,19,-4.6199440142694144
US,19,-5.32099590756034
GM,19,-5.59339908563271
GA,19,-4.6501525467282923
OS,19,-3.2090791419724658
FM,19,-0.37174721189592
BB,19,-4.5833765387273768
KG,19,-4.3088028703467112
UP,19,-4.8210799139998217
TX,19,-0.91024412163703861
BR,19,-4.8718536752431953
NO,19,-5.7682081629950233
AN,19,-2.5423928274739938
CE,19,-4.9163812068084187
TV,19,-6.0337651499500264
SG,19,-4.59156609194918
CJ,19,-4.437795046436821
SL,19,-4.6904201452345209
RQ,19,-4.4723708933635127
MV,19,-6.0901440720285045
VE,19,-3.7686637674023435
MP,19,-4.9438479499125263
HO,19,-4.8047730992252662
KZ,19,-3.856275203983536
UY,19,-4.1467724065104843
LG,19,-4.2838603313445791
ZI,19,-4.57884827602171
WA,19,-5.1469290959200977
FP,19,-5.1102295792924792
GB,19,-3.6342593887783154
BN,19,-2.5306415623277485
LT,19,-4.4258856176220709
