EventLocation,AvgTone_Intern
ZA,-0.82240648363469171
LO,-1.8060902034567163
AL,-1.5909279280774606
CW,0.57964768215302709
RO,-1.307121628930638
HK,-1.581273959803154
VT,0.2136863333410112
LY,-1.7574466084726865
IC,-0.85522266096706789
CV,-0.049409810436437121
BM,-2.3206370926864373
KS,-1.404463047622365
TS,-1.5000105751966974
CE,-1.5881141702112391
TT,0.42635941633562824
MC,-0.47271930244210036
SZ,-2.03523110101583
AG,-0.96244848741866529
MR,-1.2768150766465511
TX,2.6521333783230294
CA,-1.8050462315616989
LS,2.4596094703401437
TW,-0.86611039076614182
RI,0.48666340510360412
GL,-0.58222418714978641
FI,-1.7300420918156498
GA,-0.79941462987835543
JE,-1.5147113359384392
BG,-2.4303871807863389
SW,-2.0947371013426666
BE,-2.1901517776806343
MF,-1.9570467887802492
MB,-1.6636272692994893
SH,1.6908323611731808
DJ,1.7986541006914731
MV,-3.7810150851527791
BN,-0.17634199937030728
OS,1.1629184859875539
WZ,-1.0978906165000202
TU,-1.6041009841178162
HA,-1.1764178901083677
US,-2.7156400226471682
SA,0.9747734438909198
CB,-2.43697734346491
FR,-2.2385354566512405
ZI,-2.281869252058963
EZ,-1.6305107944875195
BX,2.0908933921650634
KZ,-0.5963591396106529
VM,1.1418494991893198
FJ,-0.042261349757959893
NU,-0.60205004328082334
MK,-0.76368084583003248
BR,-1.5265840907669308
TI,-0.63958277582148371
AE,2.6048043693500391
BY,-2.9313419457641663
NI,-2.0900462073328687
LH,-1.0828423815549741
MY,-1.7657811401774528
PM,-1.1634820125826557
AN,0.26097194507812232
CI,-1.6300620663225873
ER,-0.60254110273320982
RQ,-0.64615068789270935
NP,-1.5779349306455317
AV,1.779854293861709
MN,-1.0163213138165899
BD,0.098354370022109713
UY,-1.2262587956395035
GG,-0.70509978716070221
SY,-3.8457895686067576
SE,1.8257591951384142
RW,-0.56455510515569818
WE,3.0368489037843869
TO,-1.4059884742188102
TP,0.36868717936424611
WS,-0.50169350022741044
HO,-1.7178216413538505
TZ,-0.75377423370820784
TV,-0.34547039181780703
GI,0.4295421950163486
BP,0.20810430359687204
ST,0.48802328996714894
CY,-0.63963775307095583
NG,-0.28111237465928218
BF,-1.0132825648645625
IT,-0.60355250130582994
UP,-2.524274540677514
GB,-0.5975178448892039
SI,-1.2329940701210258
CT,-2.2475036331106817
AF,-3.6428567455820953
EC,-1.1543841029939244
FP,-1.2990790665893663
KE,-2.4912512010024246
LI,-0.47177445093708237
SU,-2.3338095819156219
UG,-2.2948378298483965
CU,-0.92710341812685371
GV,-1.3149756063140681
DA,-2.0131495853124477
RP,-2.181198316045903
AO,0.22953857205352746
BK,-1.3761663175493883
NO,-1.9088350679303852
IN,-2.2684923578740275
ID,-1.1204244283516429
ET,-2.2782652962201051
BB,-0.60510001587918438
CG,-1.5878760289208473
VE,-1.6694746813690122
PE,-1.2764241105177232
VI,-1.697471181963506
SN,-1.3792265577706748
FO,0.48657662062789808
BU,-0.94029906383379858
NZ,-0.49781209219274919
SF,-2.4581880957380524
MZ,-1.7922947842332047
BA,2.7683550221723534
BT,0.023504938503491595
GJ,0.90725131370796319
GT,-1.7822428656860052
PL,-0.8217427857691546
MX,-1.0501784994728147
UZ,0.66537616984178083
CH,0.28342100382454305
CJ,-0.45303636612541781
MJ,1.0500517000809109
AA,2.054317087071535
LT,-1.8072583836828848
AS,-1.9641462558682765
SG,-1.2543976263851668
DO,2.0008991399987393
BC,-1.2067833656994791
CF,-0.57115349589145881
AM,-0.73050912782168065
RB,-0.9233102808189152
PK,-2.468639072705082
IZ,-2.7822006208677186
CM,-1.484340050860367
UK,-1.7180082693885865
JM,-0.46577847973927144
JO,-0.21035040534714594
MH,0.57517389901043381
MG,0.31966197385268053
JA,-1.2652430461304207
SM,0.8055083588246994
CO,-1.2227544220794533
DR,-1.3593616417429462
IV,-0.43925333493245061
SO,-2.6799688688656773
VQ,-0.77788952103710585
GM,-2.2367891726715912
BH,-1.8338375415253685
RS,-2.0805156270289529
MI,-2.1302679280515315
BO,-0.56661148393288185
GQ,-1.98493591078723
PP,-0.11432568723213378
SL,-1.0787334425434152
NL,-1.649950515364121
TD,-1.9076835777568775
PA,-1.2313943091122987
IR,-2.5803027758623247
CN,-0.41323275154098643
KV,-0.78471437403019606
AJ,0.053574253445837688
ES,-1.9607535302047781
PO,-0.93980138461477236
LG,-0.83146171198133279
LA,3.1876023962492215
GP,-3.188994892638235
PU,0.21505801604268582
GY,-2.1706398375755418
QA,1.5987132436082716
IS,-3.7153286454004997
OC,-0.93954358380484
BL,-1.6773268335775411
OD,-2.2885082957079792
HR,-1.0008216024354635
TH,-2.1809817301660006
GR,-1.2435378259822838
MO,-0.46399946482492327
NC,-0.098450271282043339
GK,-3.3864520322672691
ML,-1.0113605091487199
FM,3.351736948999724
MT,-0.96192113613960539
WA,-2.1188961309482446
EI,-1.5282611273013007
CD,-2.713853857692504
MA,-0.67997536403954162
HU,-1.0376734522574558
SC,0.86130952733166477
CS,-1.0456316065825186
NS,-1.2312901172092554
EN,-0.32956194969792879
UV,-0.13740139982113198
VC,0.27069825638515649
KU,0.25001249821410482
AC,-0.64470744372302635
IM,-2.2169131144863581
LU,-0.23335239453218753
LE,-1.4779824732318509
MP,-1.0841382211675044
SP,-1.1003529837365666
GH,-0.8616011232118701
EG,-0.69030373493411135
YM,-2.7240756275960485
KG,-0.5087513790611915
MU,1.630164589792362
RE,-1.7614628881351273
KN,-2.6661169874554571
MD,-0.67903229068026461
AU,-1.4718403378137874
TK,-3.1870109212180582
AR,-1.3130121303694762
TN,0.6620991122764428
